,Real Oil Prices
205,0.07833275616750157
206,-0.06857427935436489
207,-0.16977263033610956
208,-0.0004933000945417376
209,0.08574058689527453
210,-1.5269345927659828e-05
211,0.021646685394097087
212,-0.11223895260326389
213,0.07033295154234365
214,0.024521648827673825
215,0.029561803516851892
216,0.06134328474737227
217,0.008869830691671687
218,0.05527443317883218
219,-0.0013299905846366755
220,0.0874569805743004
221,-0.06119229031800533
222,0.06875823874865139
223,0.0957173444158479
224,0.019732172131367243
225,0.14296995062887596
226,-0.09932186367283524
227,-0.1162626274516656
228,0.08257690219370817
229,0.023416925873025907
230,0.11454359580644358
231,-0.025684285785494865
232,-0.060780873689006754
233,0.12244862814434798
234,0.039779165978821585
235,0.09055783845172716
236,-0.004484727485160711
237,-0.05361199547055895
238,-0.060338817958448754
239,0.018517474044037918
240,0.09139562043564053
241,-0.06125032264255381
242,0.015549796918481906
243,0.09726610673318392
244,0.016975665232584092
245,-0.0009291845559276091
246,0.04217879771613253
247,-0.023008978444633232
248,-0.1303351929800578
249,-0.07563414449860373
250,0.0027259885309556253
251,0.042165785288639235
252,-0.12976274598688153
253,0.08001695790814001
254,0.014192508438013895
255,0.05392322585180631
256,-0.01228522462543813
257,0.05925557854632357
258,0.0919269474983202
259,-0.024339973400079984
260,0.09514387096309251
261,0.06791437603916872
262,0.09160573077110801
263,-0.03593340400930023
264,0.01042176279969853
265,0.023281981526696693
266,0.09669151181998092
267,0.06311546490751141
268,0.10194449425298524
269,0.05501152842854484
270,-0.010932720923770844
271,-0.1322881968676053
272,-0.11475612836947002
273,-0.2980847922573715
274,-0.27238838500391127
275,-0.3237128881456215
276,0.011718712130734055
277,-0.06851026703233964
278,0.20507130965367404
279,0.034041584249239865
280,0.17157697967415197
281,0.15702796054778068
282,-0.08181701135360653
283,0.09881690054110992
284,-0.02528192988205591
285,0.08401393948500546
286,0.026195289717067194
287,-0.046704293442887845
288,0.04988578836050728
289,-0.02412664327109626
290,0.06073213469243255
291,0.037117971788537485
292,-0.13319793036403516
293,0.021884691697752423
294,0.011056315897787883
295,0.0022017528165685363
296,-0.019528018063351915
297,0.08121807788443869
298,0.02588104840776939
299,0.05252324230418903
300,-0.0030134789685298813
301,-0.00984788065767761
302,0.14430252709991054
303,0.05814652671491327
304,-0.08524521894664128
305,-0.04707706241063825
306,0.00812951460924527
307,-0.12277132120749767
308,-0.011596088681045114
309,0.008636074328274734
310,0.11645163541598036
311,0.014068715082632632
312,0.014480555261929151
313,0.016929964815442844
314,0.03592442933459461
315,-0.028775831933171236
316,-0.08546911999997953
317,-0.1390937083918362
318,0.06553992701610145
319,0.06268428154476702
320,-0.000731076397758379
321,-0.05727192512580981
322,-0.03195495556155503
323,0.015374552456894452
324,0.07362390910851913
325,0.0003721198008976856
326,-0.022364732765999484
327,-0.007858016598001338
328,0.02628563387534788
329,0.010866254739434034
330,0.086907519325782
331,0.015605056390169736
332,-0.0030077122875176165
333,-0.056150635875495514
334,-0.0705941366437286
335,0.036739832478227985
336,-0.03373719392721597
337,0.062367703740279
338,-0.0022383661051117443
339,0.010658046362338247
340,-0.0008240859753967378
341,0.03339977205560718
342,-0.022140048829403014
343,-0.0703233540183752
344,-0.035174005720994383
345,-0.0990896743264873
346,-0.10571660605657529
347,-0.24243631486805617
348,-0.22123242270280885
349,0.0662072695111533
350,-0.05880260599017273
351,0.12879694549297982
352,0.08152810332010807
353,0.0064726799723549
354,-0.16306218551297613
355,-0.17168643309790266
356,0.06135050210366266
357,0.015150942376629839
358,-0.08651519095572091
359,-0.13097526571103035
360,-0.15989578122532144
361,-0.04254744278518752
362,0.21073590955346333
363,0.07795912979840036
364,0.13414112167366765
365,0.040179916645200375
366,-0.08755216513943109
367,-0.0002809925407372127
368,0.007613906600254072
369,0.0946188333965643
370,-0.08756890469717993
371,0.12692264069478387
372,0.006111614869100723
373,0.016716188170523782
374,-0.08012101910939862
375,0.033235603070338016
376,-0.05107578991050099
377,-0.07114824345384019
378,0.03126200181103256
379,0.025948645901085587
380,0.03128911452395755
381,0.03394273692123395
382,0.09091699016257593
383,0.019551778666326403
384,0.09156833260677377
385,-0.026036032852652546
386,0.007810259304064537
387,0.051994639675810195
388,0.05251861569699878
389,-0.03151611446097258
390,0.04402351909259439
391,-0.04379420197440753
392,0.02932574191122228
393,0.005040118583827358
394,-0.21609882082167964
395,-0.140657291141852
396,0.03706623465952852
397,0.06478752187855585
398,0.05313437595388626
399,0.08970587712626044
400,-0.04891959683630187
401,-0.10643762949994606
402,0.045981323152777254
403,-0.04676185097744723
404,0.03653736715321321
405,-0.05678415806744086
406,0.053163734822375464
407,0.04561650369226644
408,-0.04183641689253381
409,-0.13018182907074527
410,-0.5439089055847797
411,-0.5602216135106348
412,0.5464960389201428
413,0.28934387652822835
414,0.05574788467416392
415,0.034881348676603086
416,-0.06852534088132467
417,-0.006808453651914181
418,0.036319112595839975
419,0.13379104771169903
420,0.09832640547603821
421,0.12321685320179432
422,0.04939937341610756
423,-0.016441516529291267
424,0.04776082366797585
425,0.08317061141279813
426,0.010987049328592846
427,-0.07198085396840748
428,0.05202913935082609
429,0.1195043399237461
430,-0.03689782262724561
431,-0.10649162502800724
432,0.1427810119991486
433,0.08928926073068855
434,0.15887666871561512
435,-0.06789084641989573
436,0.06440339821831875
437,0.03534969672646504
438,-0.12196013229135749
439,-0.08380836696116578
440,-0.10998993717142769
441,0.0334316839889488
442,-0.039046494965289114
443,-0.10001770593894221
444,0.016582566875926297
445,-0.02034414386993122
446,-0.04783774552896736
447,0.07716908134095046
448,-0.10555267368502497
449,-0.020557302403235944
